"country_code","pct_positive","test_by_million","gdp_per_capita","health_expenditure_per_capita","percent_population_65_above","population_density","percent_urban_population"
"AFG",5.6775,445.5,520.896602719135,67.1226501464844,2.58492693988024,56.937760009803,25.495
"ALB",10.3,1855,5268.84850355919,2924.5544029442,13.7447359109736,104.612262773723,60.319
"DZA",7.43333333333333,18224.1111111111,4114.71506136896,258.494293212891,6.36249654497986,17.7300750711665,72.629
"AND",9.67692307692308,15350.0256410256,42029.7627372989,4040.78662109375,18.2010733390767,163.842553191489,88.062
"AGO",4.9,727.5,3432.38573600893,114.45964050293,2.21637364776329,24.7130520574316,65.514
"ATG",12.10625,1585.8125,10309.2855383076,623.480199584961,8.88537818977814,133.04407326144,66.5725925925934
"ARG",11.9,400,11683.9496216363,1324.603515625,11.1177888760774,16.2585100979651,91.87
"ARM",11.1,3656,4212.07094272937,407.635864257813,11.2538176570131,103.680224798033,63.149
"ABW",12.10625,1585.8125,25630.2664922069,623.480199584961,13.5509471396854,588.027777777778,43.411
"AUS",1.6,16004,57373.6866841281,5331.81787109375,15.6564752275591,3.24912948744283,86.012
"AUT",8.3,19762,51461.9547804677,4939.87548828125,19.0015664595899,107.206926667578,58.297
"AZE",1.6,5796,4721.17808673142,275.809356689453,6.19518275071493,120.265319946776,55.68
"BHS",12.10625,1585.8125,32217.871590084,1771.53552246094,7.25760235662035,38.5254745254745,83.025
"BHR",1.6,36752,24050.7575053956,1127.18627929688,2.42633387832394,2017.27369979138,89.287
"BGD",10.1,129,1698.26280233547,36.2823371887207,5.15839063962068,1239.57931166936,36.632
"BRB",7.8,3362,17949.2815054371,1183.83618164063,15.8026939621338,666.606976744186,31.147
"BLR",5.5,9146,6289.93855308212,342.499908447266,14.8451481743098,46.7287999040892,78.595
"BEL",25.9,12104,47518.6360388914,4507.3564453125,18.7887437383395,377.214927344782,98.001
"BLZ",12.10625,1585.8125,4884.74242133376,280.498809814453,4.73645877657144,16.7939938623411,45.724
"BEN",4.9,727.5,901.543871206357,30.7664470672607,3.25360529746338,101.853919829727,47.312
"BMU",12.85,12242.5,85748.0654143782,4754.94775390625,17.2320066788651,1184.59257167194,100
"BTN",5.6775,445.5,3243.23112508014,96.7993011474609,6.00301171280561,19.7775277714448,40.895
"BOL",12.6,191,3548.59013979338,220.274566650391,7.19194739218447,10.4801458506416,69.425
"BIH",7.6,4526,40362.4862464801,2924.5544029442,18.2010733390767,668.898411311735,73.0538333333322
"BWA",4.9,727.5,8258.64166574691,465.929321289063,4.22387434629301,3.97742487604327,69.446
"BRA",6.4,2266,8920.76210462979,928.79931640625,8.92283783244003,25.0617162430876,86.569
"VGB",12.85,12242.5,65990.5275185377,4754.94775390625,17.2320066788651,594.33393994313,90.7055
"BRN",7.97166666666667,2807.33333333333,11456.8251091974,439.986348470052,6.93158344800087,1018.82593539376,53.1973333333336
"BGR",3.3,2288,9272.62930360848,663.715087890625,21.021914434268,64.7035372144436,75.008
"BFA",4.9,727.5,2655.8810250476,130.335712814331,3.4066687592805,109.780013895103,44.0704722222236
"MMR",5.6775,445.5,1325.9529237064,58.0439567565918,5.78464193257209,82.2386154835549,30.579
"BDI",4.9,727.5,271.752044376648,23.5004329681396,2.24694046033717,435.178271028037,13.032
"CPV",4.9,727.5,2655.8810250476,130.335712814331,3.4066687592805,109.780013895103,44.0704722222236
"KHM",7.97166666666667,2807.33333333333,1510.3248705764,82.0758666992188,4.56868001756576,92.0564128710628,23.388
"CMR",4.9,727.5,1533.74213975885,67.8118133544922,2.72887735524057,53.3439889149796,56.374
"CAN",6.2,13614,46232.9896226967,4754.94775390625,17.2320066788651,4.07530821431988,81.411
"CYM",12.10625,1585.8125,10309.2855383076,623.480199584961,8.88537818977814,133.04407326144,66.5725925925934
"CAF",4.9,727.5,2655.8810250476,130.335712814331,3.4066687592805,109.780013895103,44.0704722222236
"TCD",4.9,727.5,728.343235359289,29.730863571167,2.48051894434901,12.2917336404066,23.059
"CHL",9,4603,15923.3587375381,1381.98620605469,11.5298016568816,25.1894460666519,87.564
"CHN",3.85333333333333,4551.66666666667,9770.84708783314,440.825622558594,10.9208835350654,148.348833270666,59.152
"COL",6.6,865,6667.7906995498,459.197570800781,8.47804701986958,44.7487021180712,80.778
"COG",4.9,727.5,2147.76946104594,49.9837226867676,2.68171953903232,15.3568462664715,66.916
"COD",4.9,727.5,2655.8810250476,130.335712814331,3.4066687592805,109.780013895103,44.0704722222236
"CRI",9,769,10309.2855383076,623.480199584961,8.88537818977814,133.04407326144,66.5725925925934
"CIV",4.9,727.5,2655.8810250476,130.335712814331,3.4066687592805,109.780013895103,44.0704722222236
"HRV",10.4,3023,14909.6931860854,902.1396484375,20.445433012423,73.0771979985704,56.947
"CUB",12.10625,1585.8125,8821.81889125004,987.627014160156,15.1862114171521,108.999596231494,77.037
"CUW",12.10625,1585.8125,19567.8924351055,623.480199584961,16.6848948092804,360.754504504505,89.145
"CYP",9.67692307692308,15350.0256410256,28689.6985789646,1731.69445800781,13.7190617734483,128.708333333333,66.81
"CZE",4,15262,23078.5734865691,1475.91516113281,19.4208768932343,137.602887852888,73.792
"DNK",7.6,16606,61350.3479093986,5800.1513671875,19.8129526369902,138.067301738509,87.874
"DJI",4.9,727.5,3082.54309871957,70.3308944702148,4.52757937811482,41.3684210526316,77.777
"DMA",12.10625,1585.8125,7691.34509727878,439.594451904297,8.88537818977814,95.5,70.483
"DOM",12.10625,1585.8125,10309.2855383076,623.480199584961,8.88537818977814,133.04407326144,66.5725925925934
"ECU",29.5,1631,6344.87197850057,518.029602050781,7.15728972666108,68.7886817522951,63.821
"EGY",5.2,550,2549.13225178609,105.768455505371,5.22977934620923,98.8734692852479,42.704
"SLV",12.10625,1585.8125,10309.2855383076,623.480199584961,8.88537818977814,133.04407326144,66.5725925925934
"GNQ",4.9,727.5,2655.8810250476,130.335712814331,3.4066687592805,109.780013895103,44.0704722222236
"ERI",4.9,727.5,811.376028602108,32.9119987487793,4.08385636215873,31.8215049504951,35.771
"EST",3.9,28301,23266.3462718751,1300.48168945313,19.6263568469749,30.3861053600184,68.88
"SWZ",4.9,727.5,4145.97411168691,224.736770629883,4.01458794083506,66.0576162790698,23.799
"ETH",4.9,727.5,772.313530261357,25.2619533538818,3.50113299760986,109.224559,20.763
"FRO",9.67692307692308,15350.0256410256,40362.4862464801,2924.5544029442,18.2010733390767,668.898411311735,73.0538333333322
"FJI",7.97166666666667,2807.33333333333,6266.96796528074,188.414321899414,5.44968041263952,48.3570333880679,56.248
"FIN",6.6,10057,50152.3401411303,4205.74267578125,21.7207875455222,18.1568556480537,85.382
"FRA",24.4,5455,41463.6440227034,4379.72705078125,20.0346247469881,122.338395739199,80.444
"PYF",7.97166666666667,2807.33333333333,11456.8251091974,439.986348470052,6.93158344800087,1018.82593539376,53.1973333333336
"GAB",4.9,727.5,7952.52589277651,204.492248535156,3.56390746835592,8.22476423332169,89.37
"GMB",4.9,727.5,716.118488979126,23.2723255157471,2.58998093938232,225.30652173913,61.27
"GEO",7.43333333333333,18224.1111111111,4717.14302573577,293.053588867188,14.8654914310525,65.2752020714511,58.632
"DEU",7.7,20786,47603.0276328757,5033.4521484375,21.4619619953309,237.3709697733,77.312
"GHA",4.9,727.5,2202.31216442504,66.7494125366211,3.06889800693396,130.821429199262,56.06
"GIB",9.67692307692308,15350.0256410256,40362.4862464801,2924.5544029442,18.2010733390767,3371.8,100
"GRC",6.4,2654,20324.2535641478,1516.58776855469,21.6552720778435,83.2247323506594,79.058
"GRL",9.67692307692308,15350.0256410256,48181.874188064,2924.5544029442,18.2010733390767,0.136496528200755,86.816
"GRD",15.2,825,10640.496760331,497.236053466797,9.62190679562869,327.805882352941,36.272
"GTM",12.10625,1585.8125,4549.01008110721,259.935028076172,4.81207250828785,160.953779395297,51.054
"GIN",4.9,727.5,878.599613250501,33.7201118469238,2.92602244847935,50.5222122741332,36.14
"GNB",4.9,727.5,2655.8810250476,130.335712814331,3.4066687592805,109.780013895103,44.0704722222236
"GUY",12.10625,1585.8125,4979.00218839886,230.527282714844,6.45027124309697,3.95734823469647,26.606
"HTI",12.10625,1585.8125,868.34202469407,62.3532791137695,4.94940384843253,403.59854862119,55.278
"VAT",9.67692307692308,15350.0256410256,40362.4862464801,2924.5544029442,18.2010733390767,668.898411311735,73.0538333333322
"HND",12.10625,1585.8125,2500.11321286023,195.935745239258,4.69061765907812,85.6870319063366,57.096
"HUN",4.2,4492,16161.9805101918,981.423034667969,19.1577253832321,107.906605545123,71.351
"ISL",4.3,112807,73191.1163154337,6086.3115234375,14.7950925565689,3.52692269326683,93.813
"IND",4.4,248,2009.97885727039,69.293098449707,6.17995564947149,454.938072575247,34.03
"IDN",16,139,3893.59607757239,114.971786499023,5.85716561272863,147.75219008926,55.325
"IRN",24.9,3845,5627.74926845456,475.479949951172,6.18457380562499,50.222420123284,74.898
"IRQ",7.43333333333333,18224.1111111111,5834.16621076061,210.313705444336,3.32359966279505,88.5305700354617,70.473
"IRL",12.7,19036,78806.431996268,4976.8623046875,13.8658017012923,70.452983016403,63.17
"IMN",9.67692307692308,15350.0256410256,40362.4862464801,2924.5544029442,18.2010733390767,668.898411311735,73.0538333333322
"ISR",6.1,23439,41715.0292840432,3144.62622070313,11.9769860249625,410.526802218115,92.418
"ITA",13.9,20626,34483.2039992043,2840.13061523438,22.7516796025077,205.450747943156,70.438
"JAM",10.8,556,5354.2368587703,307.196044921875,8.79664255070196,270.993074792244,55.674
"JPN",8.8,882,39289.9584346358,4168.986328125,27.576369910355,347.073458415624,91.616
"JOR",7.43333333333333,18224.1111111111,4241.78878213854,340.661804199219,3.84649039799834,112.14249831043,90.979
"KAZ",3.6,2163,9812.60113654067,279.645324707031,7.39184627103032,6.76982590658221,57.428
"KEN",4.9,727.5,1710.51009699405,76.6103210449219,2.33918661191556,90.2994166637383,27.03
"KOR",2,10568,17727.5126523875,1586.19880167643,14.1935974108943,165.820966784278,73.0709999999999
"XKX",11.6,2278,4302.27648252378,2924.5544029442,18.2010733390767,168.154679893451,73.0538333333322
"KWT",7.43333333333333,18224.1111111111,33994.4065667831,1529.07763671875,2.55047238400198,232.172222222222,100
"KGZ",1.7,4625,1281.36366078545,78.8228378295898,4.49472797559656,32.9290928050052,36.351
"LAO",7.97166666666667,2807.33333333333,2542.4865281792,62.1246337890625,4.0751499644481,30.5957842287695,35.004
"LVA",2.2,15571,17860.6171980214,930.352355957031,20.0436203206809,30.9833065294307,68.142
"LBN",7.43333333333333,18224.1111111111,8269.78767551923,719.443481445313,7.00236813439294,669.494134897361,88.593
"LBR",4.9,727.5,677.322178545364,56.5990295410156,3.25343179968014,50.0309073920266,51.151
"LBY",4.9,727.5,7241.70448113024,312.577331542969,4.39204025898401,3.79563238119054,80.102
"LIE",9.67692307692308,15350.0256410256,165028.245029187,2924.5544029442,18.2010733390767,236.9375,14.338
"LTU",2.1,21048,19153.4089860651,1078.17919921875,19.7050331564608,44.5313513780643,67.679
"LUX",10.9,50566,116639.88804711,5782.62841796875,14.1831541841472,250.093827160494,90.981
"MDG",4.9,727.5,527.501285041282,24.6708374023438,2.98671712579162,45.1398556204881,37.191
"MWI",4.9,727.5,389.398033178836,32.2593841552734,2.64543493031032,192.440761561307,16.937
"MYS",5.3,3076,11373.2330025676,384.066070556641,6.67175462547886,95.9628214883579,76.036
"MDV",5.6775,445.5,10330.615614094,1006.93878173828,3.70334460612454,1718.98666666667,39.808
"MLI",4.9,727.5,899.659908096615,31.3781051635742,2.50722975755683,15.635015858186,42.356
"MLT",2.3,32450,30098.2833099975,2585.56396484375,20.3493242997122,1511.03125,94.612
"MRT",4.9,727.5,1188.83458753973,48.8171310424805,3.14111215805009,4.27216357815077,53.672
"MUS",4.9,727.5,11238.6903948961,599.699768066406,11.4741730686522,623.30197044335,40.793
"MEX",12.7,289,9673.44367360619,494.677642822266,7.22368498087198,64.9146264050001,80.156
"MDA",9.67692307692308,15350.0256410256,3227.3121916043,191.185775756836,11.4695563413512,123.51980353224,42.629
"MCO",9.67692307692308,15350.0256410256,185741.279991587,2932.421875,18.2010733390767,19196,100
"MNG",3.85333333333333,4551.66666666667,4121.73243469391,148.784454345703,4.08353878726245,2.04060866654651,68.445
"MNE",7.2,6750,8844.23698538056,2924.5544029442,14.9749366447439,46.2710037174721,66.813
"MSR",12.10625,1585.8125,10309.2855383076,623.480199584961,8.88537818977814,133.04407326144,66.5725925925934
"MAR",7.43333333333333,18224.1111111111,3222.20063433213,161.010864257813,7.0129048211122,80.7285189334528,62.453
"MOZ",4.9,727.5,498.957220208652,21.0711555480957,2.8907644574499,37.508535313716,35.988
"NAM",4.9,727.5,5931.45388611617,447.280639648438,3.63603168074514,2.97374558175127,50.032
"NPL",0.11,978,1033.91243082634,47.9153633117676,5.72767077569198,195.939107080572,19.74
"NLD",20.5,8523,53024.0592130531,4911.4404296875,19.1961926333387,511.457910359157,91.49
"NCL",7.97166666666667,2807.33333333333,11456.8251091974,439.986348470052,6.93158344800087,1018.82593539376,53.1973333333336
"NZL",1.4,15904,57373.686684128,5331.81787109375,15.6564752275591,3.24912948744283,86.0119999999999
"NIC",12.10625,1585.8125,2028.89475539369,192.083389282227,5.24749744838026,53.7270483629716,58.522
"NER",4.9,727.5,413.980304962089,29.2616500854492,2.59500788269853,17.7176505881424,16.425
"NGA",7.4,32,2028.18197017598,73.9249801635742,2.74737700532743,215.064988965381,50.344
"MKD",10.3,3879,40362.4862464801,2924.5544029442,18.2010733390767,668.898411311735,73.0538333333322
"NOR",5.1,23154,81697.2459836768,7936.375,17.0492221563211,14.5549195374975,82.248
"OMN",7.43333333333333,18224.1111111111,16415.1572780989,587.646301269531,2.39278695625796,15.6041453957997,84.539
"PAK",8.1,427,1482.40306306798,44.5929641723633,4.31277431133756,275.289318700706,36.666
"PAN",22.5,4274,15575.0725482915,1112.30322265625,8.10473107966757,56.1860774818402,67.709
"PNG",7.97166666666667,2807.33333333333,11456.8251091974,439.986348470052,6.93158344800087,1018.82593539376,53.1973333333336
"PRY",12.10625,1585.8125,5821.81432292324,381.113067626953,6.43021500946081,17.5083589227284,61.585
"PER",10.6,3885,6941.23584763012,332.570922851563,8.08839279183076,24.99160625,77.907
"PHL",10.5,555,3102.71336329931,132.900985717773,5.12256876829946,357.688305329175,46.907
"POL",4.6,4680,15420.9111634295,906.820129394531,17.5178167625452,124.035886214442,60.058
"PRT",10.3,15921,23407.9065887968,1908.03393554688,21.9538575375873,112.23945350807,65.211
"QAT",7.43333333333333,18224.1111111111,68793.7844372614,1649.18615722656,1.3700703387375,239.593195521103,99.135
"ROU",9.7,4104,12301.1864034302,555.104736328125,18.3387013938296,84.6398470097357,53.998
"RUS",2,12483,11288.8784475021,585.873229980469,14.6747083203719,8.82207955488442,74.433
"RWA",4.9,727.5,772.944459929187,49.2044563293457,2.9381960775388,498.659870287799,17.211
"KNA",12.10625,1585.8125,10309.2855383076,623.480199584961,8.88537818977814,133.04407326144,66.5725925925934
"LCA",12.10625,1585.8125,10309.2855383076,623.480199584961,8.88537818977814,133.04407326144,66.5725925925934
"VCT",12.10625,1585.8125,10309.2855383076,623.480199584961,8.88537818977814,133.04407326144,66.5725925925934
"SMR",9.67692307692308,15350.0256410256,40362.4862464801,2924.5544029442,18.2010733390767,668.898411311735,73.0538333333322
"STP",4.9,727.5,2655.8810250476,130.335712814331,3.4066687592805,109.780013895103,44.0704722222236
"SAU",7.43333333333333,18224.1111111111,12573.6324948951,638.028501410233,5.96524730338687,270.427173153333,72.8312499999999
"SEN",4.9,727.5,1521.95355421391,55.0140380859375,3.08682370101833,82.3474783150678,47.192
"SRB",16.6,5174,7246.73165586437,528.545166015625,18.3457926916963,79.8317402241024,56.092
"SYC",4.9,727.5,16433.9352865158,791.656677246094,7.59454560435034,210.352173913043,56.691
"SLE",4.9,727.5,2655.8810250476,130.335712814331,3.4066687592805,109.780013895103,44.0704722222236
"SGP",8.5,10474,64581.9440183954,2618.71240234375,11.4633801933791,7952.9984184018,100
"SXM",12.10625,1585.8125,10309.2855383076,623.480199584961,8.88537818977814,133.04407326144,66.5725925925934
"SVK",2.7,7328,19442.7057620693,1186.13635253906,15.629246504777,113.290578202995,53.726
"SVN",3.4,17166,26123.9738694646,1920.28186035156,19.6068796541788,102.639859503382,54.541
"SOM",4.9,727.5,314.544165670763,130.335712814331,2.87331094294556,23.9234769024771,44.971
"ZAF",2.4,1423,2655.8810250476,130.335712814331,3.4066687592805,109.780013895103,44.0704722222236
"SSD",4.9,727.5,2655.8810250476,130.335712814331,3.4066687592805,109.780013895103,44.0704722222236
"ESP",18.2,19905,30370.8923252247,2506.46484375,19.3785075224995,93.5290582615872,80.321
"LKA",5.6775,445.5,2705.65667738748,178.373556613922,4.93183957093806,505.460797494673,32.9806250000005
"SDN",4.9,727.5,977.273635724417,193.793045043945,3.58116052825144,109.780013895103,34.642
"SUR",12.10625,1585.8125,6234.04492230646,339.327972412109,6.90636990225525,3.69225,66.06
"SWE",16,8705,54608.3602546906,5904.583984375,20.0955249278002,25.0010434312931,87.431
"CHE",13,23644,82796.5471631285,9956.259765625,18.6232165647717,215.521378417094,73.797
"SYR",7.43333333333333,18224.1111111111,2032.62348932701,69.8921890258789,4.50312442147583,92.0671077710614,54.162
"TWN",0.76,2205,17727.5126523875,1586.19880167643,14.1935974108943,165.820966784278,73.0709999999999
"TZA",4.9,727.5,2655.8810250476,130.335712814331,3.4066687592805,109.780013895103,44.0704722222236
"THA",7.4,511,7273.56320732092,247.035110473633,11.9008931395893,135.897206835131,49.949
"TLS",7.97166666666667,2807.33333333333,11456.8251091974,439.986348470052,6.93158344800087,1018.82593539376,53.1973333333336
"TGO",4.9,727.5,679.257083602874,38.048713684082,2.86946801108822,145.046773303916,41.702
"TTO",8.8,952,10309.2855383076,623.480199584961,8.88537818977814,133.04407326144,66.5725925925934
"TUN",7.43333333333333,18224.1111111111,3447.50790975551,250.562225341797,8.31567907898877,74.4413233779609,68.945
"TUR",14.1,6715,9370.1763438282,444.653686523438,8.4832129399716,106.960128893104,75.143
"TCA",12.10625,1585.8125,10309.2855383076,623.480199584961,8.88537818977814,133.04407326144,66.5725925925934
"USA",19.5,10871,65990.5275185377,4754.94775390625,17.2320066788651,594.33393994313,90.7055
"UGA",4.9,727.5,642.776744292007,38.426441192627,1.94098692046317,213.061734490325,23.774
"UKR",9.7,1250,3095.17358053586,177.408889770508,16.4346864392016,77.0296673514129,69.352
"ARE",0.7,79901,12573.6324948951,638.028501410233,5.96524730338687,270.427173153333,72.8312499999999
"GBR",32,5286,40362.4862464801,2924.5544029442,18.2010733390767,668.898411311735,73.0538333333322
"URY",12.3,443,17277.9701105496,1591.533203125,14.8145195308593,19.7080276539824,95.334
"UZB",2.65,3394,1532.37167679684,98.824577331543,4.4191378781364,77.4692054536906,50.478
"VEN",8,62,16054.4905130962,94.229377746582,7.26698662012597,32.7307919052208,88.208
"VNM",0.13,2089,2566.59694958511,129.575958251953,7.2749782978793,308.125245912213,35.919
"PSE",1.6,3363,3198.86664447405,638.028501410233,3.13330573708009,758.984551495017,76.164
"YEM",7.43333333333333,18224.1111111111,944.408499373419,72.0394668579102,2.87626975604452,53.9778529083092,36.642
"ZMB",4.9,727.5,1539.90015779907,67.6486663818359,2.09967802593266,23.3414789007116,43.521
"ZWE",4.9,727.5,2146.99638487707,110.149620056152,2.93952365300113,37.3245909267158,32.209
