Deaths,Country,Date,Cases
1,KEN,2020-04-22,3
0,KGZ,2020-04-22,24
0,KHM,2020-04-22,0
0,KNA,2020-04-22,0
3,KOR,2020-04-22,2
0,KWT,2020-04-22,198
0,LAO,2020-04-22,1
1,LBN,2020-04-22,4
0,LBR,2020-04-22,3
0,LBY,2020-04-22,6
0,LCA,2020-04-22,0
0,LIE,2020-04-22,0
0,LKA,2020-04-22,3
3,LTU,2020-04-22,13
2,LUX,2020-04-22,16
0,LVA,2020-04-22,6
3,MAR,2020-04-22,148
0,MCO,2020-04-22,1
4,MDA,2020-04-22,120
0,MDG,2020-04-22,2
0,MDV,2020-04-22,0
63,MEX,2020-04-22,584
1,MKD,2020-04-22,57
1,MLI,2020-04-22,24
0,MLT,2020-04-22,14
0,MMR,2020-04-22,14
0,MNE,2020-04-22,4
0,MNG,2020-04-22,3
0,MNP,2020-04-22,0
0,MOZ,2020-04-22,4
0,MRT,2020-04-22,0
0,MSR,2020-04-22,0
0,MUS,2020-04-22,4
0,MWI,2020-04-22,0
1,MYS,2020-04-22,87
0,NAM,2020-04-22,0
0,NCL,2020-04-22,0
0,NER,2020-04-22,8
1,NGA,2020-04-22,17
0,NIC,2020-04-22,1
86,NLD,2020-04-22,772
8,NOR,2020-04-22,63
0,NPL,2020-04-22,4
1,NZL,2020-04-22,3
0,OMN,2020-04-22,161
12,PAK,2020-04-22,412
5,PAN,2020-04-22,167
22,PER,2020-04-22,2151
30,PHL,2020-04-22,117
0,PNG,2020-04-22,0
20,POL,2020-04-22,305
3,PRI,2020-04-22,29
23,PRT,2020-04-22,390
0,PRY,2020-04-22,6
0,PSE,2020-04-22,9
0,PYF,2020-04-22,1
0,QAT,2020-04-22,577
16,ROU,2020-04-22,307
60,RUS,2020-04-22,6423
0,RWA,2020-04-22,1
5,SAU,2020-04-22,744
0,SDN,2020-04-22,4
0,SEN,2020-04-22,5
0,SGP,2020-04-22,673
0,SLE,2020-04-22,4
0,SLV,2020-04-22,7
0,SMR,2020-04-22,7
0,SOM,2020-04-22,20
2,SRB,2020-04-22,449
0,SSD,2020-04-22,0
0,STP,2020-04-22,0
0,SUR,2020-04-22,0
0,SVK,2020-04-22,43
2,SVN,2020-04-22,14
80,SWE,2020-04-22,601
0,SWZ,2020-04-22,0
0,SXM,2020-04-22,0
0,SYC,2020-04-22,0
0,SYR,2020-04-22,1
0,TCA,2020-04-22,0
0,TCD,2020-04-22,5
0,TGO,2020-04-22,1
1,THA,2020-04-22,17
0,TLS,2020-04-22,3
0,TTO,2020-04-22,0
2,TUN,2020-04-22,13
101,TUR,2020-04-22,4256
0,TWN,2020-04-22,2
0,TZA,2020-04-22,25
0,UGA,2020-04-22,0
13,UKR,2020-04-22,736
0,URY,2020-04-22,5
3376,USA,2020-04-22,22217
0,UZB,2020-04-22,202
0,VAT,2020-04-22,0
0,VCT,2020-04-22,0
0,VEN,2020-04-22,1
0,VGB,2020-04-22,0
0,VIR,2020-04-22,0
0,VNM,2020-04-22,1
1,XKX,2020-04-22,63
0,YEM,2020-04-22,0
8,ZAF,2020-04-22,34
0,ZMB,2020-04-22,0
0,ZWE,2020-04-22,3
0,ABW,2020-04-23,1
3,AFG,2020-04-23,56
0,AGO,2020-04-23,1
0,ALB,2020-04-23,10
1,AND,2020-04-23,5
5,ARE,2020-04-23,406
5,ARG,2020-04-23,60
1,ARM,2020-04-23,21
0,ATG,2020-04-23,1
2,AUS,2020-04-23,13
11,AUT,2020-04-23,52
1,AZE,2020-04-23,43
0,BDI,2020-04-23,0
329,BEL,2020-04-23,965
0,BEN,2020-04-23,1
1,BFA,2020-04-23,10
5,BGD,2020-04-23,819
2,BGR,2020-04-23,14
0,BHR,2020-04-23,160
0,BHS,2020-04-23,2
0,BIH,2020-04-23,27
2,BLR,2020-04-23,473
0,BLZ,2020-04-23,2
0,BMU,2020-04-23,5
1,BOL,2020-04-23,40
234,BRA,2020-04-23,2526
0,BRB,2020-04-23,1
0,BRN,2020-04-23,0
0,BTN,2020-04-23,0
0,BWA,2020-04-23,0
0,CAF,2020-04-23,0
185,CAN,2020-04-23,963
23,CHE,2020-04-23,221
6,CHL,2020-04-23,323
1,CHN,2020-04-23,0
0,CIV,2020-04-23,41
1,CMR,2020-04-23,3
0,COD,2020-04-23,8
0,COG,2020-04-23,21
11,COL,2020-04-23,148
0,CPV,2020-04-23,10
0,CRI,2020-04-23,8
4,CUB,2020-04-23,57
0,CUW,2020-04-23,0
0,CYM,2020-04-23,0
0,CYP,2020-04-23,19
4,CZE,2020-04-23,78
206,DEU,2020-04-23,1710
0,DJI,2020-04-23,125
0,DMA,2020-04-23,0
9,DNK,2020-04-23,249
9,DOM,2020-04-23,188
8,DZA,2020-04-23,54
13,ECU,2020-04-23,412
14,EGY,2020-04-23,255
0,ERI,2020-04-23,0
258,ESP,2020-04-23,2110
1,EST,2020-04-23,23
0,ETH,2020-04-23,6
5,FIN,2020-04-23,114
0,FJI,2020-04-23,0
593,FRA,2020-04-23,2016
0,FRO,2020-04-23,0
0,GAB,2020-04-23,13
654,GBR,2020-04-23,4992
0,GEO,2020-04-23,26
0,GGY,2020-04-23,3
0,GHA,2020-04-23,51
0,GIB,2020-04-23,1
0,GIN,2020-04-23,44
0,GMB,2020-04-23,0
0,GNB,2020-04-23,0
0,GNQ,2020-04-23,13
1,GRC,2020-04-23,30
0,GRD,2020-04-23,0
0,GRL,2020-04-23,0
0,GTM,2020-04-23,28
0,GUM,2020-04-23,2
0,GUY,2020-04-23,3
5,HND,2020-04-23,5
2,HRV,2020-04-23,24
0,HTI,2020-04-23,2
19,HUN,2020-04-23,100
41,IDN,2020-04-23,430
0,IMN,2020-04-23,8
41,IND,2020-04-23,1344
35,IRL,2020-04-23,1279
70,IRN,2020-04-23,1780
1,IRQ,2020-04-23,36
0,ISL,2020-04-23,12
6,ISR,2020-04-23,192
305,ITA,2020-04-23,1883
0,JAM,2020-04-23,21
1,JEY,2020-04-23,3
0,JOR,2020-04-23,1
8,JPN,2020-04-23,953
1,KAZ,2020-04-23,135
0,KEN,2020-04-23,3
0,KGZ,2020-04-23,24
0,KHM,2020-04-23,0
0,KNA,2020-04-23,0
2,KOR,2020-04-23,1
0,KWT,2020-04-23,215
0,LAO,2020-04-23,0
0,LBN,2020-04-23,4
0,LBR,2020-04-23,4
0,LBY,2020-04-23,6
0,LCA,2020-04-23,0
0,LIE,2020-04-23,0
0,LKA,2020-04-23,4
2,LTU,2020-04-23,12
2,LUX,2020-04-23,14
0,LVA,2020-04-23,5
2,MAR,2020-04-23,149
0,MCO,2020-04-23,1
3,MDA,2020-04-23,116
0,MDG,2020-04-23,1
0,MDV,2020-04-23,0
64,MEX,2020-04-23,602
2,MKD,2020-04-23,57
0,MLI,2020-04-23,26
0,MLT,2020-04-23,14
0,MMR,2020-04-23,14
0,MNE,2020-04-23,3
0,MNG,2020-04-23,3
0,MNP,2020-04-23,0
0,MOZ,2020-04-23,5
0,MRT,2020-04-23,0
0,MSR,2020-04-23,0
0,MUS,2020-04-23,3
0,MWI,2020-04-23,1
1,MYS,2020-04-23,82
0,NAM,2020-04-23,0
0,NCL,2020-04-23,0
0,NER,2020-04-23,6
2,NGA,2020-04-23,18
0,NIC,2020-04-23,1
80,NLD,2020-04-23,740
7,NOR,2020-04-23,58
0,NPL,2020-04-23,4
0,NZL,2020-04-23,3
0,OMN,2020-04-23,177
13,PAK,2020-04-23,414
4,PAN,2020-04-23,163
22,PER,2020-04-23,2312
32,PHL,2020-04-23,109
0,PNG,2020-04-23,0
20,POL,2020-04-23,296
2,PRI,2020-04-23,27
23,PRT,2020-04-23,365
0,PRY,2020-04-23,6
0,PSE,2020-04-23,10
0,PYF,2020-04-23,0
0,QAT,2020-04-23,630
16,ROU,2020-04-23,298
68,RUS,2020-04-23,7169
0,RWA,2020-04-23,2
4,SAU,2020-04-23,796
0,SDN,2020-04-23,5
0,SEN,2020-04-23,6
1,SGP,2020-04-23,673
0,SLE,2020-04-23,4
0,SLV,2020-04-23,7
0,SMR,2020-04-23,8
0,SOM,2020-04-23,20
3,SRB,2020-04-23,459
0,SSD,2020-04-23,0
0,STP,2020-04-23,0
0,SUR,2020-04-23,0
0,SVK,2020-04-23,43
2,SVN,2020-04-23,14
78,SWE,2020-04-23,602
0,SWZ,2020-04-23,0
0,SXM,2020-04-23,1
0,SYC,2020-04-23,0
0,SYR,2020-04-23,1
0,TCA,2020-04-23,0
0,TCD,2020-04-23,5
0,TGO,2020-04-23,2
1,THA,2020-04-23,16
0,TLS,2020-04-23,3
0,TTO,2020-04-23,1
1,TUN,2020-04-23,11
98,TUR,2020-04-23,4156
0,TWN,2020-04-23,2
0,TZA,2020-04-23,25
0,UGA,2020-04-23,0
14,UKR,2020-04-23,798
0,URY,2020-04-23,5
3458,USA,2020-04-23,21167
0,UZB,2020-04-23,216
0,VAT,2020-04-23,0
0,VCT,2020-04-23,0
0,VEN,2020-04-23,1
0,VGB,2020-04-23,0
0,VIR,2020-04-23,0
0,VNM,2020-04-23,1
1,XKX,2020-04-23,67
0,YEM,2020-04-23,0
8,ZAF,2020-04-23,32
0,ZMB,2020-04-23,0
0,ZWE,2020-04-23,3
0,ABW,2020-04-24,0
3,AFG,2020-04-24,57
0,AGO,2020-04-24,0
0,ALB,2020-04-24,10
0,AND,2020-04-24,6
5,ARE,2020-04-24,399
6,ARG,2020-04-24,58
2,ARM,2020-04-24,20
0,ATG,2020-04-24,0
2,AUS,2020-04-24,11
11,AUT,2020-04-24,47
1,AZE,2020-04-24,42
0,BDI,2020-04-24,0
323,BEL,2020-04-24,923
0,BEN,2020-04-24,0
1,BFA,2020-04-24,10
5,BGD,2020-04-24,958
2,BGR,2020-04-24,14
0,BHR,2020-04-24,160
0,BHS,2020-04-24,1
1,BIH,2020-04-24,25
2,BLR,2020-04-24,464
0,BLZ,2020-04-24,1
0,BMU,2020-04-24,4
1,BOL,2020-04-24,42
241,BRA,2020-04-24,2568
0,BRB,2020-04-24,1
0,BRN,2020-04-24,0
0,BTN,2020-04-24,0
0,BWA,2020-04-24,0
0,CAF,2020-04-24,1
197,CAN,2020-04-24,917
21,CHE,2020-04-24,202
6,CHL,2020-04-24,312
0,CHN,2020-04-24,0
0,CIV,2020-04-24,41
1,CMR,2020-04-24,2
0,COD,2020-04-24,8
0,COG,2020-04-24,22
10,COL,2020-04-24,145
0,CPV,2020-04-24,10
0,CRI,2020-04-24,8
4,CUB,2020-04-24,57
0,CUW,2020-04-24,0
0,CYM,2020-04-24,1
0,CYP,2020-04-24,18
5,CZE,2020-04-24,72
201,DEU,2020-04-24,1583
0,DJI,2020-04-24,125
0,DMA,2020-04-24,0
7,DNK,2020-04-24,246
8,DOM,2020-04-24,185
7,DZA,2020-04-24,51
13,ECU,2020-04-24,407
15,EGY,2020-04-24,267
0,ERI,2020-04-24,0
237,ESP,2020-04-24,1943
1,EST,2020-04-24,21
0,ETH,2020-04-24,6
6,FIN,2020-04-24,112
0,FJI,2020-04-24,0
558,FRA,2020-04-24,1901
0,FRO,2020-04-24,0
0,GAB,2020-04-24,13
623,GBR,2020-04-24,4881
0,GEO,2020-04-24,27
0,GGY,2020-04-24,2
0,GHA,2020-04-24,53
0,GIB,2020-04-24,0
0,GIN,2020-04-24,44
0,GMB,2020-04-24,0
0,GNB,2020-04-24,1
0,GNQ,2020-04-24,13
1,GRC,2020-04-24,27
0,GRD,2020-04-24,0
0,GRL,2020-04-24,0
0,GTM,2020-04-24,31
0,GUM,2020-04-24,1
0,GUY,2020-04-24,2
5,HND,2020-04-24,3
2,HRV,2020-04-24,23
0,HTI,2020-04-24,2
19,HUN,2020-04-24,101
43,IDN,2020-04-24,442
0,IMN,2020-04-24,8
40,IND,2020-04-24,1368
35,IRL,2020-04-24,1332
66,IRN,2020-04-24,1733
1,IRQ,2020-04-24,34
0,ISL,2020-04-24,11
7,ISR,2020-04-24,177
286,ITA,2020-04-24,1772
0,JAM,2020-04-24,21
1,JEY,2020-04-24,2
0,JOR,2020-04-24,2
9,JPN,2020-04-24,953
1,KAZ,2020-04-24,138
0,KEN,2020-04-24,2
0,KGZ,2020-04-24,22
0,KHM,2020-04-24,0
0,KNA,2020-04-24,0
3,KOR,2020-04-24,2
0,KWT,2020-04-24,233
0,LAO,2020-04-24,1
0,LBN,2020-04-24,4
0,LBR,2020-04-24,3
0,LBY,2020-04-24,7
0,LCA,2020-04-24,0
0,LIE,2020-04-24,0
0,LKA,2020-04-24,2
3,LTU,2020-04-24,11
3,LUX,2020-04-24,12
0,LVA,2020-04-24,5
2,MAR,2020-04-24,150
0,MCO,2020-04-24,1
4,MDA,2020-04-24,114
0,MDG,2020-04-24,1
0,MDV,2020-04-24,1
66,MEX,2020-04-24,620
1,MKD,2020-04-24,58
1,MLI,2020-04-24,28
0,MLT,2020-04-24,13
0,MMR,2020-04-24,14
0,MNE,2020-04-24,2
0,MNG,2020-04-24,3
0,MNP,2020-04-24,0
0,MOZ,2020-04-24,5
0,MRT,2020-04-24,0
0,MSR,2020-04-24,0
0,MUS,2020-04-24,2
0,MWI,2020-04-24,0
1,MYS,2020-04-24,79
0,NAM,2020-04-24,0
0,NCL,2020-04-24,0
0,NER,2020-04-24,5
2,NGA,2020-04-24,17
0,NIC,2020-04-24,1
76,NLD,2020-04-24,711
7,NOR,2020-04-24,54
0,NPL,2020-04-24,4
0,NZL,2020-04-24,2
0,OMN,2020-04-24,195
13,PAK,2020-04-24,416
4,PAN,2020-04-24,159
22,PER,2020-04-24,2476
32,PHL,2020-04-24,101
0,PNG,2020-04-24,0
19,POL,2020-04-24,286
2,PRI,2020-04-24,25
22,PRT,2020-04-24,341
0,PRY,2020-04-24,6
0,PSE,2020-04-24,8
0,PYF,2020-04-24,0
0,QAT,2020-04-24,690
15,ROU,2020-04-24,288
76,RUS,2020-04-24,7986
0,RWA,2020-04-24,1
4,SAU,2020-04-24,851
0,SDN,2020-04-24,5
0,SEN,2020-04-24,5
0,SGP,2020-04-24,673
0,SLE,2020-04-24,4
0,SLV,2020-04-24,7
1,SMR,2020-04-24,7
0,SOM,2020-04-24,20
2,SRB,2020-04-24,468
0,SSD,2020-04-24,0
0,STP,2020-04-24,0
0,SUR,2020-04-24,0
0,SVK,2020-04-24,43
2,SVN,2020-04-24,13
76,SWE,2020-04-24,602
0,SWZ,2020-04-24,0
0,SXM,2020-04-24,0
0,SYC,2020-04-24,0
0,SYR,2020-04-24,2
0,TCA,2020-04-24,1
0,TCD,2020-04-24,5
0,TGO,2020-04-24,2
1,THA,2020-04-24,14
0,TLS,2020-04-24,3
0,TTO,2020-04-24,0
1,TUN,2020-04-24,10
95,TUR,2020-04-24,4048
0,TWN,2020-04-24,1
0,TZA,2020-04-24,25
0,UGA,2020-04-24,0
14,UKR,2020-04-24,862
0,URY,2020-04-24,4
3531,USA,2020-04-24,20126
0,UZB,2020-04-24,231
0,VAT,2020-04-24,0
0,VCT,2020-04-24,0
0,VEN,2020-04-24,2
0,VGB,2020-04-24,0
0,VIR,2020-04-24,1
0,VNM,2020-04-24,2
1,XKX,2020-04-24,74
0,YEM,2020-04-24,0
9,ZAF,2020-04-24,29
0,ZMB,2020-04-24,0
0,ZWE,2020-04-24,3
0,ABW,2020-04-25,0
3,AFG,2020-04-25,57
0,AGO,2020-04-25,0
1,ALB,2020-04-25,10
0,AND,2020-04-25,4
5,ARE,2020-04-25,392
5,ARG,2020-04-25,55
1,ARM,2020-04-25,19
0,ATG,2020-04-25,1
2,AUS,2020-04-25,10
10,AUT,2020-04-25,40
0,AZE,2020-04-25,39
0,BDI,2020-04-25,0
315,BEL,2020-04-25,880
0,BEN,2020-04-25,1
1,BFA,2020-04-25,9
5,BGD,2020-04-25,1118
2,BGR,2020-04-25,13
0,BHR,2020-04-25,160
0,BHS,2020-04-25,1
0,BIH,2020-04-25,24
3,BLR,2020-04-25,454
0,BLZ,2020-04-25,2
0,BMU,2020-04-25,5
1,BOL,2020-04-25,42
248,BRA,2020-04-25,2604
0,BRB,2020-04-25,0
0,BRN,2020-04-25,0
0,BTN,2020-04-25,0
0,BWA,2020-04-25,0
0,CAF,2020-04-25,0
207,CAN,2020-04-25,873
20,CHE,2020-04-25,185
6,CHL,2020-04-25,301
0,CHN,2020-04-25,1
0,CIV,2020-04-25,41
2,CMR,2020-04-25,2
0,COD,2020-04-25,8
0,COG,2020-04-25,24
9,COL,2020-04-25,141
0,CPV,2020-04-25,10
0,CRI,2020-04-25,7
4,CUB,2020-04-25,56
0,CUW,2020-04-25,0
0,CYM,2020-04-25,0
0,CYP,2020-04-25,17
4,CZE,2020-04-25,67
196,DEU,2020-04-25,1465
0,DJI,2020-04-25,125
0,DMA,2020-04-25,0
7,DNK,2020-04-25,242
8,DOM,2020-04-25,182
6,DZA,2020-04-25,49
11,ECU,2020-04-25,399
15,EGY,2020-04-25,278
0,ERI,2020-04-25,0
217,ESP,2020-04-25,1786
0,EST,2020-04-25,21
0,ETH,2020-04-25,6
5,FIN,2020-04-25,109
0,FJI,2020-04-25,1
525,FRA,2020-04-25,1792
0,FRO,2020-04-25,0
0,GAB,2020-04-25,13
592,GBR,2020-04-25,4764
0,GEO,2020-04-25,29
0,GGY,2020-04-25,2
0,GHA,2020-04-25,53
0,GIB,2020-04-25,1
0,GIN,2020-04-25,43
0,GMB,2020-04-25,0
0,GNB,2020-04-25,0
0,GNQ,2020-04-25,13
2,GRC,2020-04-25,27
0,GRD,2020-04-25,0
0,GRL,2020-04-25,0
0,GTM,2020-04-25,32
0,GUM,2020-04-25,1
0,GUY,2020-04-25,3
5,HND,2020-04-25,4
2,HRV,2020-04-25,22
0,HTI,2020-04-25,1
21,HUN,2020-04-25,100
44,IDN,2020-04-25,453
0,IMN,2020-04-25,8
41,IND,2020-04-25,1387
34,IRL,2020-04-25,1385
62,IRN,2020-04-25,1685
1,IRQ,2020-04-25,32
0,ISL,2020-04-25,9
6,ISR,2020-04-25,163
269,ITA,2020-04-25,1666
0,JAM,2020-04-25,21
1,JEY,2020-04-25,2
0,JOR,2020-04-25,1
9,JPN,2020-04-25,953
0,KAZ,2020-04-25,142
1,KEN,2020-04-25,3
0,KGZ,2020-04-25,21
0,KHM,2020-04-25,0
0,KNA,2020-04-25,0
3,KOR,2020-04-25,1
0,KWT,2020-04-25,251
0,LAO,2020-04-25,0
0,LBN,2020-04-25,3
0,LBR,2020-04-25,2
0,LBY,2020-04-25,8
0,LCA,2020-04-25,0
0,LIE,2020-04-25,0
0,LKA,2020-04-25,3
3,LTU,2020-04-25,11
2,LUX,2020-04-25,12
0,LVA,2020-04-25,4
3,MAR,2020-04-25,150
0,MCO,2020-04-25,1
3,MDA,2020-04-25,110
0,MDG,2020-04-25,1
0,MDV,2020-04-25,0
67,MEX,2020-04-25,635
2,MKD,2020-04-25,57
0,MLI,2020-04-25,29
0,MLT,2020-04-25,14
0,MMR,2020-04-25,14
0,MNE,2020-04-25,3
0,MNG,2020-04-25,3
0,MNP,2020-04-25,0
0,MOZ,2020-04-25,5
0,MRT,2020-04-25,0
0,MSR,2020-04-25,1
0,MUS,2020-04-25,3
0,MWI,2020-04-25,1
0,MYS,2020-04-25,74
0,NAM,2020-04-25,0
0,NCL,2020-04-25,0
0,NER,2020-04-25,5
1,NGA,2020-04-25,16
0,NIC,2020-04-25,1
70,NLD,2020-04-25,680
7,NOR,2020-04-25,49
0,NPL,2020-04-25,4
0,NZL,2020-04-25,2
0,OMN,2020-04-25,215
14,PAK,2020-04-25,417
5,PAN,2020-04-25,154
22,PER,2020-04-25,2644
34,PHL,2020-04-25,94
0,PNG,2020-04-25,0
18,POL,2020-04-25,276
2,PRI,2020-04-25,23
20,PRT,2020-04-25,318
0,PRY,2020-04-25,5
0,PSE,2020-04-25,9
0,PYF,2020-04-25,0
0,QAT,2020-04-25,754
15,ROU,2020-04-25,279
86,RUS,2020-04-25,8880
0,RWA,2020-04-25,1
4,SAU,2020-04-25,908
0,SDN,2020-04-25,6
0,SEN,2020-04-25,4
0,SGP,2020-04-25,673
0,SLE,2020-04-25,4
0,SLV,2020-04-25,7
0,SMR,2020-04-25,7
0,SOM,2020-04-25,20
1,SRB,2020-04-25,478
0,SSD,2020-04-25,0
0,STP,2020-04-25,0
0,SUR,2020-04-25,0
0,SVK,2020-04-25,44
2,SVN,2020-04-25,12
74,SWE,2020-04-25,601
0,SWZ,2020-04-25,1
0,SXM,2020-04-25,0
0,SYC,2020-04-25,0
0,SYR,2020-04-25,1
0,TCA,2020-04-25,0
0,TCD,2020-04-25,5
0,TGO,2020-04-25,1
1,THA,2020-04-25,13
0,TLS,2020-04-25,3
0,TTO,2020-04-25,0
1,TUN,2020-04-25,9
93,TUR,2020-04-25,3930
0,TWN,2020-04-25,1
0,TZA,2020-04-25,25
0,UGA,2020-04-25,0
14,UKR,2020-04-25,931
0,URY,2020-04-25,4
3594,USA,2020-04-25,19102
0,UZB,2020-04-25,245
0,VAT,2020-04-25,0
0,VCT,2020-04-25,0
0,VEN,2020-04-25,0
0,VGB,2020-04-25,0
0,VIR,2020-04-25,0
0,VNM,2020-04-25,1
0,XKX,2020-04-25,81
0,YEM,2020-04-25,0
