Deaths,Country,Date,Cases
0,KGZ,2020-04-29,19
0,KHM,2020-04-29,0
0,KNA,2020-04-29,0
3,KOR,2020-04-29,1
0,KWT,2020-04-29,342
0,LAO,2020-04-29,0
0,LBN,2020-04-29,3
0,LBR,2020-04-29,2
0,LBY,2020-04-29,9
0,LCA,2020-04-29,0
0,LIE,2020-04-29,0
0,LKA,2020-04-29,3
3,LTU,2020-04-29,7
2,LUX,2020-04-29,6
0,LVA,2020-04-29,3
1,MAR,2020-04-29,151
0,MCO,2020-04-29,0
2,MDA,2020-04-29,96
0,MDG,2020-04-29,0
0,MDV,2020-04-29,0
69,MEX,2020-04-29,691
1,MKD,2020-04-29,57
0,MLI,2020-04-29,35
0,MLT,2020-04-29,12
0,MMR,2020-04-29,14
0,MNE,2020-04-29,1
0,MNG,2020-04-29,3
0,MNP,2020-04-29,0
0,MOZ,2020-04-29,7
0,MRT,2020-04-29,0
0,MSR,2020-04-29,0
0,MUS,2020-04-29,1
0,MWI,2020-04-29,0
0,MYS,2020-04-29,59
0,NAM,2020-04-29,0
0,NCL,2020-04-29,0
0,NER,2020-04-29,2
2,NGA,2020-04-29,14
0,NIC,2020-04-29,2
53,NLD,2020-04-29,565
6,NOR,2020-04-29,36
0,NPL,2020-04-29,4
0,NZL,2020-04-29,1
0,OMN,2020-04-29,313
15,PAK,2020-04-29,415
4,PAN,2020-04-29,136
21,PER,2020-04-29,3343
36,PHL,2020-04-29,68
0,PNG,2020-04-29,0
15,POL,2020-04-29,235
2,PRI,2020-04-29,16
16,PRT,2020-04-29,237
0,PRY,2020-04-29,5
0,PSE,2020-04-29,8
0,PYF,2020-04-29,0
0,QAT,2020-04-29,1077
11,ROU,2020-04-29,239
134,RUS,2020-04-29,13312
0,RWA,2020-04-29,1
3,SAU,2020-04-29,1168
0,SDN,2020-04-29,7
0,SEN,2020-04-29,3
0,SGP,2020-04-29,673
0,SLE,2020-04-29,4
0,SLV,2020-04-29,6
0,SMR,2020-04-29,6
0,SOM,2020-04-29,20
1,SRB,2020-04-29,504
0,SSD,2020-04-29,0
0,STP,2020-04-29,0
0,SUR,2020-04-29,0
0,SVK,2020-04-29,43
1,SVN,2020-04-29,9
65,SWE,2020-04-29,591
0,SWZ,2020-04-29,0
0,SXM,2020-04-29,0
0,SYC,2020-04-29,0
0,SYR,2020-04-29,1
0,TCA,2020-04-29,1
0,TCD,2020-04-29,5
0,TGO,2020-04-29,1
0,THA,2020-04-29,8
0,TLS,2020-04-29,3
0,TTO,2020-04-29,0
1,TUN,2020-04-29,6
80,TUR,2020-04-29,3415
0,TWN,2020-04-29,1
0,TZA,2020-04-29,25
0,UGA,2020-04-29,0
14,UKR,2020-04-29,1237
0,URY,2020-04-29,2
3756,USA,2020-04-29,15254
0,UZB,2020-04-29,306
0,VAT,2020-04-29,0
0,VCT,2020-04-29,0
0,VEN,2020-04-29,1
0,VGB,2020-04-29,0
0,VIR,2020-04-29,0
0,VNM,2020-04-29,0
0,XKX,2020-04-29,113
0,YEM,2020-04-29,0
12,ZAF,2020-04-29,20
0,ZMB,2020-04-29,0
0,ZWE,2020-04-29,3
0,ABW,2020-04-30,0
3,AFG,2020-04-30,55
0,AGO,2020-04-30,0
0,ALB,2020-04-30,8
0,AND,2020-04-30,3
7,ARE,2020-04-30,343
4,ARG,2020-04-30,41
1,ARM,2020-04-30,14
0,ATG,2020-04-30,0
2,AUS,2020-04-30,4
7,AUT,2020-04-30,21
1,AZE,2020-04-30,29
0,BDI,2020-04-30,0
272,BEL,2020-04-30,681
0,BEN,2020-04-30,1
1,BFA,2020-04-30,6
5,BGD,2020-04-30,2267
2,BGR,2020-04-30,10
0,BHR,2020-04-30,160
0,BHS,2020-04-30,1
0,BIH,2020-04-30,17
2,BLR,2020-04-30,376
0,BLZ,2020-04-30,2
0,BMU,2020-04-30,5
0,BOL,2020-04-30,48
275,BRA,2020-04-30,2707
0,BRB,2020-04-30,1
0,BRN,2020-04-30,0
0,BTN,2020-04-30,0
0,BWA,2020-04-30,0
0,CAF,2020-04-30,0
260,CAN,2020-04-30,662
14,CHE,2020-04-30,118
5,CHL,2020-04-30,247
0,CHN,2020-04-30,0
0,CIV,2020-04-30,38
1,CMR,2020-04-30,1
1,COD,2020-04-30,6
0,COG,2020-04-30,38
8,COL,2020-04-30,122
0,CPV,2020-04-30,10
0,CRI,2020-04-30,5
5,CUB,2020-04-30,52
0,CUW,2020-04-30,0
0,CYM,2020-04-30,0
0,CYP,2020-04-30,13
3,CZE,2020-04-30,44
165,DEU,2020-04-30,982
0,DJI,2020-04-30,125
0,DMA,2020-04-30,0
5,DNK,2020-04-30,223
7,DOM,2020-04-30,161
4,DZA,2020-04-30,35
8,ECU,2020-04-30,359
15,EGY,2020-04-30,339
0,ERI,2020-04-30,0
137,ESP,2020-04-30,1161
0,EST,2020-04-30,15
0,ETH,2020-04-30,6
5,FIN,2020-04-30,97
0,FJI,2020-04-30,0
376,FRA,2020-04-30,1311
0,FRO,2020-04-30,0
0,GAB,2020-04-30,13
445,GBR,2020-04-30,4101
0,GEO,2020-04-30,34
0,GGY,2020-04-30,1
0,GHA,2020-04-30,57
0,GIB,2020-04-30,0
0,GIN,2020-04-30,40
0,GMB,2020-04-30,0
0,GNB,2020-04-30,0
0,GNQ,2020-04-30,13
1,GRC,2020-04-30,19
0,GRD,2020-04-30,0
0,GRL,2020-04-30,0
0,GTM,2020-04-30,44
0,GUM,2020-04-30,0
0,GUY,2020-04-30,3
5,HND,2020-04-30,2
2,HRV,2020-04-30,15
0,HTI,2020-04-30,1
23,HUN,2020-04-30,98
50,IDN,2020-04-30,501
0,IMN,2020-04-30,5
36,IND,2020-04-30,1431
31,IRL,2020-04-30,1642
48,IRN,2020-04-30,1449
1,IRQ,2020-04-30,26
0,ISL,2020-04-30,7
5,ISR,2020-04-30,106
194,ITA,2020-04-30,1215
0,JAM,2020-04-30,21
1,JEY,2020-04-30,1
0,JOR,2020-04-30,1
11,JPN,2020-04-30,953
1,KAZ,2020-04-30,161
0,KEN,2020-04-30,1
0,KGZ,2020-04-30,17
0,KHM,2020-04-30,0
0,KNA,2020-04-30,0
2,KOR,2020-04-30,0
0,KWT,2020-04-30,369
0,LAO,2020-04-30,0
0,LBN,2020-04-30,2
0,LBR,2020-04-30,2
0,LBY,2020-04-30,11
0,LCA,2020-04-30,0
0,LIE,2020-04-30,0
0,LKA,2020-04-30,2
3,LTU,2020-04-30,6
2,LUX,2020-04-30,6
0,LVA,2020-04-30,2
1,MAR,2020-04-30,150
0,MCO,2020-04-30,1
3,MDA,2020-04-30,93
0,MDG,2020-04-30,1
0,MDV,2020-04-30,0
69,MEX,2020-04-30,703
1,MKD,2020-04-30,56
1,MLI,2020-04-30,37
0,MLT,2020-04-30,11
0,MMR,2020-04-30,14
0,MNE,2020-04-30,1
0,MNG,2020-04-30,3
0,MNP,2020-04-30,0
0,MOZ,2020-04-30,8
0,MRT,2020-04-30,0
0,MSR,2020-04-30,1
0,MUS,2020-04-30,2
0,MWI,2020-04-30,0
1,MYS,2020-04-30,56
0,NAM,2020-04-30,0
0,NCL,2020-04-30,0
0,NER,2020-04-30,2
2,NGA,2020-04-30,14
0,NIC,2020-04-30,1
50,NLD,2020-04-30,539
6,NOR,2020-04-30,34
0,NPL,2020-04-30,4
0,NZL,2020-04-30,1
0,OMN,2020-04-30,342
14,PAK,2020-04-30,412
3,PAN,2020-04-30,131
20,PER,2020-04-30,3520
38,PHL,2020-04-30,64
0,PNG,2020-04-30,0
15,POL,2020-04-30,225
1,PRI,2020-04-30,15
16,PRT,2020-04-30,221
0,PRY,2020-04-30,5
0,PSE,2020-04-30,7
0,PYF,2020-04-30,0
0,QAT,2020-04-30,1177
10,ROU,2020-04-30,230
149,RUS,2020-04-30,14661
0,RWA,2020-04-30,1
3,SAU,2020-04-30,1239
0,SDN,2020-04-30,8
0,SEN,2020-04-30,4
0,SGP,2020-04-30,673
0,SLE,2020-04-30,4
0,SLV,2020-04-30,5
0,SMR,2020-04-30,6
0,SOM,2020-04-30,20
1,SRB,2020-04-30,508
0,SSD,2020-04-30,0
0,STP,2020-04-30,0
0,SUR,2020-04-30,0
0,SVK,2020-04-30,42
1,SVN,2020-04-30,8
62,SWE,2020-04-30,587
0,SWZ,2020-04-30,0
0,SXM,2020-04-30,0
0,SYC,2020-04-30,0
0,SYR,2020-04-30,1
0,TCA,2020-04-30,0
0,TCD,2020-04-30,5
0,TGO,2020-04-30,2
1,THA,2020-04-30,7
0,TLS,2020-04-30,3
0,TTO,2020-04-30,0
1,TUN,2020-04-30,7
77,TUR,2020-04-30,3281
0,TWN,2020-04-30,1
0,TZA,2020-04-30,25
0,UGA,2020-04-30,0
15,UKR,2020-04-30,1322
0,URY,2020-04-30,3
3775,USA,2020-04-30,14371
0,UZB,2020-04-30,321
0,VAT,2020-04-30,0
0,VCT,2020-04-30,0
0,VEN,2020-04-30,0
0,VGB,2020-04-30,0
0,VIR,2020-04-30,1
0,VNM,2020-04-30,1
1,XKX,2020-04-30,122
0,YEM,2020-04-30,0
14,ZAF,2020-04-30,18
0,ZMB,2020-04-30,0
0,ZWE,2020-04-30,3
0,ABW,2020-05-01,1
4,AFG,2020-05-01,54
0,AGO,2020-05-01,0
0,ALB,2020-05-01,7
1,AND,2020-05-01,3
7,ARE,2020-05-01,331
5,ARG,2020-05-01,38
1,ARM,2020-05-01,13
0,ATG,2020-05-01,0
1,AUS,2020-05-01,4
7,AUT,2020-05-01,20
0,AZE,2020-05-01,26
0,BDI,2020-05-01,0
263,BEL,2020-05-01,646
0,BEN,2020-05-01,0
0,BFA,2020-05-01,6
5,BGD,2020-05-01,2582
1,BGR,2020-05-01,9
0,BHR,2020-05-01,160
0,BHS,2020-05-01,0
0,BIH,2020-05-01,16
1,BLR,2020-05-01,358
0,BLZ,2020-05-01,1
0,BMU,2020-05-01,5
1,BOL,2020-05-01,49
278,BRA,2020-05-01,2714
0,BRB,2020-05-01,0
0,BRN,2020-05-01,0
0,BTN,2020-05-01,0
0,BWA,2020-05-01,0
0,CAF,2020-05-01,0
269,CAN,2020-05-01,624
13,CHE,2020-05-01,107
4,CHL,2020-05-01,236
1,CHN,2020-05-01,0
0,CIV,2020-05-01,37
1,CMR,2020-05-01,1
0,COD,2020-05-01,5
0,COG,2020-05-01,42
8,COL,2020-05-01,118
0,CPV,2020-05-01,10
0,CRI,2020-05-01,5
6,CUB,2020-05-01,51
0,CUW,2020-05-01,0
0,CYM,2020-05-01,1
0,CYP,2020-05-01,13
2,CZE,2020-05-01,40
159,DEU,2020-05-01,905
0,DJI,2020-05-01,125
0,DMA,2020-05-01,0
4,DNK,2020-05-01,218
6,DOM,2020-05-01,158
3,DZA,2020-05-01,32
8,ECU,2020-05-01,350
14,EGY,2020-05-01,353
0,ERI,2020-05-01,0
126,ESP,2020-05-01,1064
1,EST,2020-05-01,14
0,ETH,2020-05-01,6
5,FIN,2020-05-01,93
0,FJI,2020-05-01,0
350,FRA,2020-05-01,1229
0,FRO,2020-05-01,0
0,GAB,2020-05-01,13
417,GBR,2020-05-01,3962
0,GEO,2020-05-01,36
0,GGY,2020-05-01,0
0,GHA,2020-05-01,57
0,GIB,2020-05-01,0
0,GIN,2020-05-01,40
0,GMB,2020-05-01,0
0,GNB,2020-05-01,0
0,GNQ,2020-05-01,13
1,GRC,2020-05-01,18
0,GRD,2020-05-01,0
0,GRL,2020-05-01,0
0,GTM,2020-05-01,46
0,GUM,2020-05-01,1
0,GUY,2020-05-01,2
5,HND,2020-05-01,2
1,HRV,2020-05-01,13
0,HTI,2020-05-01,2
24,HUN,2020-05-01,96
51,IDN,2020-05-01,509
0,IMN,2020-05-01,5
36,IND,2020-05-01,1430
31,IRL,2020-05-01,1692
46,IRN,2020-05-01,1402
0,IRQ,2020-05-01,24
0,ISL,2020-05-01,5
4,ISR,2020-05-01,97
182,ITA,2020-05-01,1139
0,JAM,2020-05-01,21
1,JEY,2020-05-01,1
0,JOR,2020-05-01,0
11,JPN,2020-05-01,953
0,KAZ,2020-05-01,163
0,KEN,2020-05-01,1
0,KGZ,2020-05-01,17
0,KHM,2020-05-01,0
0,KNA,2020-05-01,0
2,KOR,2020-05-01,1
0,KWT,2020-05-01,398
0,LAO,2020-05-01,0
0,LBN,2020-05-01,2
0,LBR,2020-05-01,1
0,LBY,2020-05-01,11
0,LCA,2020-05-01,0
0,LIE,2020-05-01,0
0,LKA,2020-05-01,1
3,LTU,2020-05-01,6
1,LUX,2020-05-01,5
0,LVA,2020-05-01,2
2,MAR,2020-05-01,150
0,MCO,2020-05-01,0
3,MDA,2020-05-01,89
0,MDG,2020-05-01,0
0,MDV,2020-05-01,1
69,MEX,2020-05-01,713
1,MKD,2020-05-01,55
0,MLI,2020-05-01,39
0,MLT,2020-05-01,12
0,MMR,2020-05-01,14
0,MNE,2020-05-01,2
0,MNG,2020-05-01,3
0,MNP,2020-05-01,0
0,MOZ,2020-05-01,9
0,MRT,2020-05-01,0
0,MSR,2020-05-01,0
0,MUS,2020-05-01,1
0,MWI,2020-05-01,0
0,MYS,2020-05-01,53
0,NAM,2020-05-01,0
0,NCL,2020-05-01,0
0,NER,2020-05-01,1
2,NGA,2020-05-01,14
0,NIC,2020-05-01,2
46,NLD,2020-05-01,513
6,NOR,2020-05-01,31
0,NPL,2020-05-01,4
0,NZL,2020-05-01,1
0,OMN,2020-05-01,376
15,PAK,2020-05-01,411
3,PAN,2020-05-01,126
19,PER,2020-05-01,3698
38,PHL,2020-05-01,58
0,PNG,2020-05-01,0
15,POL,2020-05-01,215
2,PRI,2020-05-01,14
15,PRT,2020-05-01,204
0,PRY,2020-05-01,5
0,PSE,2020-05-01,7
0,PYF,2020-05-01,0
0,QAT,2020-05-01,1286
10,ROU,2020-05-01,219
165,RUS,2020-05-01,16121
0,RWA,2020-05-01,0
3,SAU,2020-05-01,1316
0,SDN,2020-05-01,8
0,SEN,2020-05-01,3
1,SGP,2020-05-01,673
0,SLE,2020-05-01,4
0,SLV,2020-05-01,4
1,SMR,2020-05-01,6
0,SOM,2020-05-01,20
1,SRB,2020-05-01,512
0,SSD,2020-05-01,0
0,STP,2020-05-01,0
0,SUR,2020-05-01,0
0,SVK,2020-05-01,43
1,SVN,2020-05-01,8
60,SWE,2020-05-01,583
0,SWZ,2020-05-01,0
0,SXM,2020-05-01,0
0,SYC,2020-05-01,0
0,SYR,2020-05-01,1
0,TCA,2020-05-01,0
0,TCD,2020-05-01,5
0,TGO,2020-05-01,1
0,THA,2020-05-01,7
0,TLS,2020-05-01,3
0,TTO,2020-05-01,0
0,TUN,2020-05-01,5
73,TUR,2020-05-01,3145
0,TWN,2020-05-01,0
0,TZA,2020-05-01,25
0,UGA,2020-05-01,0
15,UKR,2020-05-01,1410
0,URY,2020-05-01,2
3785,USA,2020-05-01,13522
0,UZB,2020-05-01,338
0,VAT,2020-05-01,0
0,VCT,2020-05-01,0
0,VEN,2020-05-01,1
0,VGB,2020-05-01,0
0,VIR,2020-05-01,0
0,VNM,2020-05-01,1
1,XKX,2020-05-01,134
0,YEM,2020-05-01,0
15,ZAF,2020-05-01,17
0,ZMB,2020-05-01,0
0,ZWE,2020-05-01,3
0,ABW,2020-05-02,0
3,AFG,2020-05-02,54
0,AGO,2020-05-02,0
0,ALB,2020-05-02,6
0,AND,2020-05-02,2
8,ARE,2020-05-02,320
4,ARG,2020-05-02,37
1,ARM,2020-05-02,12
0,ATG,2020-05-02,0
2,AUS,2020-05-02,3
6,AUT,2020-05-02,17
1,AZE,2020-05-02,25
0,BDI,2020-05-02,0
252,BEL,2020-05-02,610
0,BEN,2020-05-02,0
1,BFA,2020-05-02,6
5,BGD,2020-05-02,2931
2,BGR,2020-05-02,9
0,BHR,2020-05-02,160
0,BHS,2020-05-02,1
0,BIH,2020-05-02,15
1,BLR,2020-05-02,340
0,BLZ,2020-05-02,1
0,BMU,2020-05-02,4
0,BOL,2020-05-02,50
282,BRA,2020-05-02,2715
0,BRB,2020-05-02,1
0,BRN,2020-05-02,0
0,BTN,2020-05-02,0
0,BWA,2020-05-02,0
0,CAF,2020-05-02,0
280,CAN,2020-05-02,587
12,CHE,2020-05-02,98
4,CHL,2020-05-02,226
0,CHN,2020-05-02,0
0,CIV,2020-05-02,36
1,CMR,2020-05-02,0
0,COD,2020-05-02,6
0,COG,2020-05-02,45
7,COL,2020-05-02,114
0,CPV,2020-05-02,10
0,CRI,2020-05-02,5
6,CUB,2020-05-02,51
0,CUW,2020-05-02,0
0,CYM,2020-05-02,0
0,CYP,2020-05-02,11
2,CZE,2020-05-02,37
152,DEU,2020-05-02,833
0,DJI,2020-05-02,125
0,DMA,2020-05-02,0
4,DNK,2020-05-02,214
6,DOM,2020-05-02,152
3,DZA,2020-05-02,30
7,ECU,2020-05-02,341
15,EGY,2020-05-02,365
0,ERI,2020-05-02,1
114,ESP,2020-05-02,973
0,EST,2020-05-02,13
0,ETH,2020-05-02,6
5,FIN,2020-05-02,91
0,FJI,2020-05-02,0
326,FRA,2020-05-02,1152
0,FRO,2020-05-02,0
0,GAB,2020-05-02,13
392,GBR,2020-05-02,3821
0,GEO,2020-05-02,36
0,GGY,2020-05-02,1
0,GHA,2020-05-02,58
0,GIB,2020-05-02,1
0,GIN,2020-05-02,38
0,GMB,2020-05-02,0
0,GNB,2020-05-02,0
0,GNQ,2020-05-02,13
0,GRC,2020-05-02,17
0,GRD,2020-05-02,0
0,GRL,2020-05-02,0
0,GTM,2020-05-02,49
0,GUM,2020-05-02,0
0,GUY,2020-05-02,2
5,HND,2020-05-02,1
2,HRV,2020-05-02,12
0,HTI,2020-05-02,1
24,HUN,2020-05-02,96
52,IDN,2020-05-02,517
0,IMN,2020-05-02,4
34,IND,2020-05-02,1425
29,IRL,2020-05-02,1740
44,IRN,2020-05-02,1358
1,IRQ,2020-05-02,23
0,ISL,2020-05-02,5
5,ISR,2020-05-02,89
169,ITA,2020-05-02,1068
0,JAM,2020-05-02,21
1,JEY,2020-05-02,1
0,JOR,2020-05-02,1
12,JPN,2020-05-02,953
1,KAZ,2020-05-02,167
0,KEN,2020-05-02,1
0,KGZ,2020-05-02,16
0,KHM,2020-05-02,0
0,KNA,2020-05-02,0
2,KOR,2020-05-02,1
0,KWT,2020-05-02,429
0,LAO,2020-05-02,1
0,LBN,2020-05-02,2
0,LBR,2020-05-02,2
0,LBY,2020-05-02,11
0,LCA,2020-05-02,0
0,LIE,2020-05-02,0
0,LKA,2020-05-02,2
3,LTU,2020-05-02,5
2,LUX,2020-05-02,5
0,LVA,2020-05-02,3
1,MAR,2020-05-02,148
0,MCO,2020-05-02,1
2,MDA,2020-05-02,85
0,MDG,2020-05-02,1
0,MDV,2020-05-02,0
68,MEX,2020-05-02,721
0,MKD,2020-05-02,55
0,MLI,2020-05-02,40
0,MLT,2020-05-02,11
0,MMR,2020-05-02,14
0,MNE,2020-05-02,1
0,MNG,2020-05-02,3
0,MNP,2020-05-02,0
0,MOZ,2020-05-02,10
0,MRT,2020-05-02,0
0,MSR,2020-05-02,0
0,MUS,2020-05-02,1
0,MWI,2020-05-02,1
0,MYS,2020-05-02,49
0,NAM,2020-05-02,0
0,NCL,2020-05-02,0
0,NER,2020-05-02,1
2,NGA,2020-05-02,13
0,NIC,2020-05-02,1
43,NLD,2020-05-02,487
6,NOR,2020-05-02,28
0,NPL,2020-05-02,4
0,NZL,2020-05-02,0
0,OMN,2020-05-02,413
16,PAK,2020-05-02,407
3,PAN,2020-05-02,121
20,PER,2020-05-02,3875
39,PHL,2020-05-02,54
0,PNG,2020-05-02,0
13,POL,2020-05-02,206
1,PRI,2020-05-02,13
14,PRT,2020-05-02,189
0,PRY,2020-05-02,5
0,PSE,2020-05-02,7
0,PYF,2020-05-02,0
0,QAT,2020-05-02,1405
9,ROU,2020-05-02,210
184,RUS,2020-05-02,17692
0,RWA,2020-05-02,1
3,SAU,2020-05-02,1396
0,SDN,2020-05-02,9
0,SEN,2020-05-02,3
0,SGP,2020-05-02,673
0,SLE,2020-05-02,4
0,SLV,2020-05-02,5
0,SMR,2020-05-02,6
0,SOM,2020-05-02,20
1,SRB,2020-05-02,514
0,SSD,2020-05-02,0
0,STP,2020-05-02,0
0,SUR,2020-05-02,0
0,SVK,2020-05-02,41
2,SVN,2020-05-02,8
58,SWE,2020-05-02,577
0,SWZ,2020-05-02,0
0,SXM,2020-05-02,0
0,SYC,2020-05-02,0
0,SYR,2020-05-02,1
0,TCA,2020-05-02,0
0,TCD,2020-05-02,5
0,TGO,2020-05-02,1
1,THA,2020-05-02,6
0,TLS,2020-05-02,3
0,TTO,2020-05-02,0
1,TUN,2020-05-02,5
71,TUR,2020-05-02,3011
0,TWN,2020-05-02,1
0,TZA,2020-05-02,25
0,UGA,2020-05-02,0
15,UKR,2020-05-02,1502
0,URY,2020-05-02,2
3786,USA,2020-05-02,12710
0,UZB,2020-05-02,354
0,VAT,2020-05-02,0
0,VCT,2020-05-02,0
0,VEN,2020-05-02,0
0,VGB,2020-05-02,0
0,VIR,2020-05-02,0
0,VNM,2020-05-02,0
0,XKX,2020-05-02,144
0,YEM,2020-05-02,0
16,ZAF,2020-05-02,15
0,ZMB,2020-05-02,0
0,ZWE,2020-05-02,3
